Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
{'loss': 4.2322, 'grad_norm': 17.823530197143555, 'learning_rate': 1.5151515151515152e-06, 'epoch': 0.11}
{'loss': 3.9662, 'grad_norm': 17.923173904418945, 'learning_rate': 2.2727272727272728e-06, 'epoch': 0.17}
{'loss': 3.7759, 'grad_norm': 17.268688201904297, 'learning_rate': 3.0303030303030305e-06, 'epoch': 0.23}
{'loss': 3.6664, 'grad_norm': 17.42453956604004, 'learning_rate': 3.7878787878787882e-06, 'epoch': 0.28}
{'loss': 3.61, 'grad_norm': 17.74285316467285, 'learning_rate': 4.5454545454545455e-06, 'epoch': 0.34}
{'loss': 3.6117, 'grad_norm': 15.994283676147461, 'learning_rate': 5.303030303030303e-06, 'epoch': 0.4}
{'loss': 3.3555, 'grad_norm': 13.850178718566895, 'learning_rate': 6.060606060606061e-06, 'epoch': 0.45}
{'eval_loss': 1.8292659521102905, 'eval_cosine_accuracy@1': 0.39759036144578314, 'eval_cosine_accuracy@3': 0.5614457831325301, 'eval_cosine_accuracy@5': 0.6602409638554216, 'eval_cosine_mrr@10': 0.5046863645056415, 'eval_cosine_ndcg@10': 0.289496952351115, 'eval_cosine_MEDAI_accuracy@1': 0.40086206896551724, 'eval_cosine_JURAI_accuracy@1': 0.24, 'eval_cosine_AUTOAI_accuracy@1': 0.456, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.5818965517241379, 'eval_cosine_JURAI_accuracy@3': 0.4, 'eval_cosine_AUTOAI_accuracy@3': 0.592, 'eval_cosine_REFAI_accuracy@3': 0.5, 'eval_cosine_MEDAI_accuracy@5': 0.6637931034482759, 'eval_cosine_JURAI_accuracy@5': 0.54, 'eval_cosine_AUTOAI_accuracy@5': 0.704, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 358.9517, 'eval_samples_per_second': 95.453, 'eval_steps_per_second': 11.932, 'epoch': 0.49}
{'loss': 3.4113, 'grad_norm': 14.75949764251709, 'learning_rate': 6.818181818181818e-06, 'epoch': 0.51}
{'loss': 3.1357, 'grad_norm': 13.21139907836914, 'learning_rate': 7.5757575757575764e-06, 'epoch': 0.57}
{'loss': 3.0855, 'grad_norm': 11.20230484008789, 'learning_rate': 8.333333333333334e-06, 'epoch': 0.62}
{'loss': 2.9445, 'grad_norm': 12.574265480041504, 'learning_rate': 9.090909090909091e-06, 'epoch': 0.68}
{'loss': 2.9448, 'grad_norm': 10.846353530883789, 'learning_rate': 9.84848484848485e-06, 'epoch': 0.74}
{'loss': 2.7488, 'grad_norm': 10.628329277038574, 'learning_rate': 1.0606060606060606e-05, 'epoch': 0.8}
{'loss': 2.6726, 'grad_norm': 8.814764976501465, 'learning_rate': 1.1363636363636366e-05, 'epoch': 0.85}
{'loss': 2.4329, 'grad_norm': 9.816064834594727, 'learning_rate': 1.2121212121212122e-05, 'epoch': 0.91}
{'loss': 2.4451, 'grad_norm': 9.921836853027344, 'learning_rate': 1.287878787878788e-05, 'epoch': 0.97}
{'eval_loss': 1.3900840282440186, 'eval_cosine_accuracy@1': 0.4674698795180723, 'eval_cosine_accuracy@3': 0.6240963855421687, 'eval_cosine_accuracy@5': 0.6771084337349398, 'eval_cosine_mrr@10': 0.560918913750239, 'eval_cosine_ndcg@10': 0.3460705036750523, 'eval_cosine_MEDAI_accuracy@1': 0.46120689655172414, 'eval_cosine_JURAI_accuracy@1': 0.24, 'eval_cosine_AUTOAI_accuracy@1': 0.584, 'eval_cosine_REFAI_accuracy@1': 0.25, 'eval_cosine_MEDAI_accuracy@3': 0.6120689655172413, 'eval_cosine_JURAI_accuracy@3': 0.54, 'eval_cosine_AUTOAI_accuracy@3': 0.688, 'eval_cosine_REFAI_accuracy@3': 0.5, 'eval_cosine_MEDAI_accuracy@5': 0.6681034482758621, 'eval_cosine_JURAI_accuracy@5': 0.6, 'eval_cosine_AUTOAI_accuracy@5': 0.728, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 361.5052, 'eval_samples_per_second': 94.779, 'eval_steps_per_second': 11.848, 'epoch': 0.99}
{'loss': 2.0278, 'grad_norm': 10.165977478027344, 'learning_rate': 1.3636363636363637e-05, 'epoch': 1.02}
{'loss': 2.2, 'grad_norm': 9.764941215515137, 'learning_rate': 1.4393939393939396e-05, 'epoch': 1.07}
{'loss': 2.0452, 'grad_norm': 10.209244728088379, 'learning_rate': 1.5151515151515153e-05, 'epoch': 1.13}
{'loss': 1.9469, 'grad_norm': 10.90732479095459, 'learning_rate': 1.590909090909091e-05, 'epoch': 1.19}
{'loss': 1.9614, 'grad_norm': 11.111993789672852, 'learning_rate': 1.6666666666666667e-05, 'epoch': 1.24}
{'loss': 1.8975, 'grad_norm': 10.256723403930664, 'learning_rate': 1.7424242424242425e-05, 'epoch': 1.3}
{'loss': 1.8897, 'grad_norm': 9.693285942077637, 'learning_rate': 1.8181818181818182e-05, 'epoch': 1.36}
{'loss': 1.6848, 'grad_norm': 9.450364112854004, 'learning_rate': 1.8939393939393943e-05, 'epoch': 1.41}
{'loss': 1.6646, 'grad_norm': 12.584161758422852, 'learning_rate': 1.96969696969697e-05, 'epoch': 1.47}
