Starting W&B agent on task 3...
W&B assigned run name: visionary-sweep-15
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/visionary-sweep-15
learning_rate: 3e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.1147, 'grad_norm': 10.310930252075195, 'learning_rate': 3.116883116883117e-07, 'epoch': 0.02}
{'loss': 5.0783, 'grad_norm': 14.368074417114258, 'learning_rate': 6.233766233766234e-07, 'epoch': 0.03}
{'loss': 4.9379, 'grad_norm': 13.172959327697754, 'learning_rate': 1.012987012987013e-06, 'epoch': 0.05}
{'loss': 4.7812, 'grad_norm': 6.094390392303467, 'learning_rate': 1.3636363636363636e-06, 'epoch': 0.06}
{'loss': 4.6802, 'grad_norm': 5.918111324310303, 'learning_rate': 1.7532467532467533e-06, 'epoch': 0.08}
{'loss': 4.5829, 'grad_norm': 53.92081832885742, 'learning_rate': 2.1428571428571427e-06, 'epoch': 0.09}
{'loss': 4.4331, 'grad_norm': 21.430648803710938, 'learning_rate': 2.5324675324675324e-06, 'epoch': 0.11}
{'loss': 4.3482, 'grad_norm': 9.872271537780762, 'learning_rate': 2.9220779220779225e-06, 'epoch': 0.12}
{'loss': 4.1894, 'grad_norm': 10.088200569152832, 'learning_rate': 3.3116883116883117e-06, 'epoch': 0.14}
{'loss': 4.041, 'grad_norm': 24.87607765197754, 'learning_rate': 3.7012987012987014e-06, 'epoch': 0.16}
{'loss': 3.954, 'grad_norm': 7.848750591278076, 'learning_rate': 4.090909090909091e-06, 'epoch': 0.17}
{'loss': 3.8549, 'grad_norm': 17.765657424926758, 'learning_rate': 4.48051948051948e-06, 'epoch': 0.19}
{'loss': 3.7349, 'grad_norm': 30.278745651245117, 'learning_rate': 4.87012987012987e-06, 'epoch': 0.2}
{'loss': 3.6916, 'grad_norm': 11.9056978225708, 'learning_rate': 5.25974025974026e-06, 'epoch': 0.22}
{'loss': 3.5896, 'grad_norm': 13.356560707092285, 'learning_rate': 5.64935064935065e-06, 'epoch': 0.23}
{'loss': 3.5367, 'grad_norm': 10.527631759643555, 'learning_rate': 6.03896103896104e-06, 'epoch': 0.25}
{'loss': 3.4303, 'grad_norm': 8.885945320129395, 'learning_rate': 6.428571428571429e-06, 'epoch': 0.27}
{'loss': 3.3419, 'grad_norm': 7.183867454528809, 'learning_rate': 6.818181818181818e-06, 'epoch': 0.28}
{'loss': 3.3547, 'grad_norm': 17.953262329101562, 'learning_rate': 7.207792207792208e-06, 'epoch': 0.3}
{'loss': 3.3011, 'grad_norm': 11.366120338439941, 'learning_rate': 7.597402597402597e-06, 'epoch': 0.31}
{'loss': 3.1997, 'grad_norm': 10.477752685546875, 'learning_rate': 7.987012987012986e-06, 'epoch': 0.33}
{'loss': 3.1267, 'grad_norm': 9.359070777893066, 'learning_rate': 8.376623376623376e-06, 'epoch': 0.34}
{'loss': 3.0814, 'grad_norm': 13.163888931274414, 'learning_rate': 8.766233766233766e-06, 'epoch': 0.36}
{'loss': 3.0769, 'grad_norm': 8.565424919128418, 'learning_rate': 9.155844155844155e-06, 'epoch': 0.37}
{'loss': 2.9972, 'grad_norm': 11.625554084777832, 'learning_rate': 9.545454545454545e-06, 'epoch': 0.39}
{'loss': 2.9737, 'grad_norm': 7.41467809677124, 'learning_rate': 9.935064935064935e-06, 'epoch': 0.41}
{'loss': 2.9285, 'grad_norm': 11.188393592834473, 'learning_rate': 1.0324675324675324e-05, 'epoch': 0.42}
{'loss': 2.877, 'grad_norm': 8.268467903137207, 'learning_rate': 1.0714285714285714e-05, 'epoch': 0.44}
{'loss': 2.8015, 'grad_norm': 8.186767578125, 'learning_rate': 1.1103896103896104e-05, 'epoch': 0.45}
{'loss': 2.7958, 'grad_norm': 8.153765678405762, 'learning_rate': 1.1493506493506495e-05, 'epoch': 0.47}
{'loss': 2.7384, 'grad_norm': 8.466721534729004, 'learning_rate': 1.1883116883116885e-05, 'epoch': 0.48}
{'loss': 2.7703, 'grad_norm': 8.243196487426758, 'learning_rate': 1.2272727272727274e-05, 'epoch': 0.5}
{'eval_loss': 0.452244371175766, 'eval_cosine_accuracy@1': 0.5879518072289157, 'eval_cosine_accuracy@3': 0.7253012048192771, 'eval_cosine_accuracy@5': 0.7831325301204819, 'eval_cosine_mrr@10': 0.6713998852553067, 'eval_cosine_ndcg@10': 0.5259222501131855, 'eval_cosine_MEDAI_accuracy@1': 0.5862068965517241, 'eval_cosine_JURAI_accuracy@1': 0.44, 'eval_cosine_AUTOAI_accuracy@1': 0.656, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.7327586206896551, 'eval_cosine_JURAI_accuracy@3': 0.58, 'eval_cosine_AUTOAI_accuracy@3': 0.776, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.7801724137931034, 'eval_cosine_JURAI_accuracy@5': 0.64, 'eval_cosine_AUTOAI_accuracy@5': 0.84, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 4031.1272, 'eval_samples_per_second': 8.5, 'eval_steps_per_second': 1.062, 'epoch': 0.5}
{'loss': 2.7257, 'grad_norm': 8.021575927734375, 'learning_rate': 1.2662337662337662e-05, 'epoch': 0.51}
{'loss': 2.6917, 'grad_norm': 10.650633811950684, 'learning_rate': 1.3051948051948052e-05, 'epoch': 0.53}
{'loss': 2.6459, 'grad_norm': 6.877587795257568, 'learning_rate': 1.3441558441558442e-05, 'epoch': 0.55}
