Starting W&B agent on task 1...
W&B assigned run name: absurd-sweep-9
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: aari1995/German_Semantic_STS_V2
model_name_escaped: aari1995-German_Semantic_STS_V2
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/absurd-sweep-9
learning_rate: 3e-05
batch_size: 256
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: True
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 5.114, 'grad_norm': 18.704998016357422, 'learning_rate': 5.263157894736842e-07, 'epoch': 0.02}
{'loss': 5.0208, 'grad_norm': 17.84326934814453, 'learning_rate': 9.941520467836256e-07, 'epoch': 0.03}
{'loss': 4.8346, 'grad_norm': 14.648717880249023, 'learning_rate': 1.5789473684210526e-06, 'epoch': 0.05}
{'loss': 4.6649, 'grad_norm': 6.7611541748046875, 'learning_rate': 2.1637426900584794e-06, 'epoch': 0.06}
{'loss': 4.5954, 'grad_norm': 6.096075057983398, 'learning_rate': 2.7485380116959066e-06, 'epoch': 0.08}
{'loss': 4.4784, 'grad_norm': 7.972336292266846, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.09}
{'loss': 4.2109, 'grad_norm': 16.018831253051758, 'learning_rate': 3.859649122807018e-06, 'epoch': 0.11}
{'loss': 4.1441, 'grad_norm': 21.587486267089844, 'learning_rate': 4.3859649122807014e-06, 'epoch': 0.12}
{'loss': 4.0415, 'grad_norm': 10.07563591003418, 'learning_rate': 4.970760233918129e-06, 'epoch': 0.14}
{'loss': 3.9208, 'grad_norm': inf, 'learning_rate': 5.497076023391813e-06, 'epoch': 0.16}
{'loss': 3.8079, 'grad_norm': 14.987584114074707, 'learning_rate': 6.0818713450292395e-06, 'epoch': 0.17}
{'loss': 3.68, 'grad_norm': 15.447732925415039, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.19}
{'loss': 3.5697, 'grad_norm': 8.551950454711914, 'learning_rate': 7.251461988304093e-06, 'epoch': 0.2}
{'loss': 3.5029, 'grad_norm': 17.2680606842041, 'learning_rate': 7.836257309941521e-06, 'epoch': 0.22}
{'loss': 3.4105, 'grad_norm': 15.631972312927246, 'learning_rate': 8.421052631578947e-06, 'epoch': 0.23}
{'loss': 3.339, 'grad_norm': 14.827622413635254, 'learning_rate': 9.005847953216374e-06, 'epoch': 0.25}
{'loss': 3.2388, 'grad_norm': 7.588306903839111, 'learning_rate': 9.590643274853801e-06, 'epoch': 0.27}
{'loss': 3.1349, 'grad_norm': 10.280009269714355, 'learning_rate': 1.0175438596491228e-05, 'epoch': 0.28}
{'loss': 3.1504, 'grad_norm': 24.235029220581055, 'learning_rate': 1.0760233918128655e-05, 'epoch': 0.3}
{'loss': 3.1103, 'grad_norm': 8.523828506469727, 'learning_rate': 1.134502923976608e-05, 'epoch': 0.31}
{'loss': 3.0022, 'grad_norm': 8.543586730957031, 'learning_rate': 1.1929824561403508e-05, 'epoch': 0.33}
{'loss': 2.943, 'grad_norm': 11.980485916137695, 'learning_rate': 1.2514619883040935e-05, 'epoch': 0.34}
{'loss': 2.8916, 'grad_norm': 7.927610874176025, 'learning_rate': 1.3099415204678362e-05, 'epoch': 0.36}
{'loss': 2.8897, 'grad_norm': 13.116759300231934, 'learning_rate': 1.368421052631579e-05, 'epoch': 0.37}
{'loss': 2.8022, 'grad_norm': 8.818943977355957, 'learning_rate': 1.4269005847953215e-05, 'epoch': 0.39}
{'loss': 2.7923, 'grad_norm': 8.969467163085938, 'learning_rate': 1.4853801169590642e-05, 'epoch': 0.41}
{'loss': 2.8187, 'grad_norm': 18.083740234375, 'learning_rate': 1.543859649122807e-05, 'epoch': 0.42}
{'loss': 2.7532, 'grad_norm': 36.441463470458984, 'learning_rate': 1.6023391812865497e-05, 'epoch': 0.44}
{'loss': 2.6681, 'grad_norm': 10.027579307556152, 'learning_rate': 1.6608187134502922e-05, 'epoch': 0.45}
{'loss': 2.6758, 'grad_norm': 7.27726936340332, 'learning_rate': 1.719298245614035e-05, 'epoch': 0.47}
{'loss': 2.6376, 'grad_norm': 6.724949359893799, 'learning_rate': 1.7777777777777777e-05, 'epoch': 0.48}
{'loss': 2.658, 'grad_norm': 15.954150199890137, 'learning_rate': 1.8362573099415205e-05, 'epoch': 0.5}
{'eval_loss': 0.4331396520137787, 'eval_cosine_accuracy@1': 0.6120481927710844, 'eval_cosine_accuracy@3': 0.7662650602409639, 'eval_cosine_accuracy@5': 0.8120481927710843, 'eval_cosine_mrr@10': 0.6985895964811627, 'eval_cosine_ndcg@10': 0.5524794327570898, 'eval_cosine_MEDAI_accuracy@1': 0.625, 'eval_cosine_JURAI_accuracy@1': 0.42, 'eval_cosine_AUTOAI_accuracy@1': 0.664, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.771551724137931, 'eval_cosine_JURAI_accuracy@3': 0.58, 'eval_cosine_AUTOAI_accuracy@3': 0.832, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.8103448275862069, 'eval_cosine_JURAI_accuracy@5': 0.68, 'eval_cosine_AUTOAI_accuracy@5': 0.864, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 474.777, 'eval_samples_per_second': 72.167, 'eval_steps_per_second': 9.021, 'epoch': 0.5}
{'loss': 2.6243, 'grad_norm': 32.3848876953125, 'learning_rate': 1.894736842105263e-05, 'epoch': 0.51}
{'loss': 2.5901, 'grad_norm': 6.386163711547852, 'learning_rate': 1.9532163742690056e-05, 'epoch': 0.53}
{'loss': 2.5549, 'grad_norm': 6.851491451263428, 'learning_rate': 2.0116959064327485e-05, 'epoch': 0.55}
