Starting W&B agent on task ...
W&B assigned run name: lilac-sweep-100
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/lilac-sweep-100
learning_rate: 1e-05
batch_size: 64
num_epochs: 8
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 25
num_shots_queries: 22
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1394 examples that will be truncated during training.
passages-train: There are 0 of 7164 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.4544, 'grad_norm': 22.260183334350586, 'learning_rate': 2.192982456140351e-07, 'epoch': 0.02}
{'loss': 4.4781, 'grad_norm': 18.378662109375, 'learning_rate': 4.385964912280702e-07, 'epoch': 0.04}
{'loss': 4.4576, 'grad_norm': 19.605817794799805, 'learning_rate': 6.578947368421053e-07, 'epoch': 0.05}
{'loss': 4.1036, 'grad_norm': 17.813030242919922, 'learning_rate': 8.771929824561404e-07, 'epoch': 0.07}
{'loss': 4.2408, 'grad_norm': 18.033008575439453, 'learning_rate': 1.0964912280701756e-06, 'epoch': 0.09}
{'loss': 4.3072, 'grad_norm': 16.51239013671875, 'learning_rate': 1.3157894736842106e-06, 'epoch': 0.11}
{'loss': 4.0528, 'grad_norm': 17.909513473510742, 'learning_rate': 1.5350877192982458e-06, 'epoch': 0.12}
{'loss': 3.9888, 'grad_norm': 15.535806655883789, 'learning_rate': 1.7543859649122807e-06, 'epoch': 0.14}
{'loss': 4.0191, 'grad_norm': 17.633575439453125, 'learning_rate': 1.973684210526316e-06, 'epoch': 0.16}
{'loss': 3.7157, 'grad_norm': 14.296751976013184, 'learning_rate': 2.192982456140351e-06, 'epoch': 0.18}
{'loss': 3.8081, 'grad_norm': 15.054461479187012, 'learning_rate': 2.412280701754386e-06, 'epoch': 0.19}
{'loss': 3.5945, 'grad_norm': 15.731172561645508, 'learning_rate': 2.631578947368421e-06, 'epoch': 0.21}
{'loss': 3.7211, 'grad_norm': 16.393835067749023, 'learning_rate': 2.8508771929824565e-06, 'epoch': 0.23}
{'loss': 3.481, 'grad_norm': 14.990815162658691, 'learning_rate': 3.0701754385964915e-06, 'epoch': 0.25}
{'loss': 3.4918, 'grad_norm': 13.85693645477295, 'learning_rate': 3.289473684210527e-06, 'epoch': 0.26}
{'loss': 3.4723, 'grad_norm': 12.459051132202148, 'learning_rate': 3.5087719298245615e-06, 'epoch': 0.28}
{'loss': 3.4341, 'grad_norm': 12.86631965637207, 'learning_rate': 3.728070175438597e-06, 'epoch': 0.3}
{'loss': 3.3184, 'grad_norm': 12.162806510925293, 'learning_rate': 3.947368421052632e-06, 'epoch': 0.32}
{'loss': 3.3356, 'grad_norm': 13.453362464904785, 'learning_rate': 4.166666666666667e-06, 'epoch': 0.33}
{'loss': 3.2128, 'grad_norm': 12.47795295715332, 'learning_rate': 4.385964912280702e-06, 'epoch': 0.35}
{'loss': 3.1943, 'grad_norm': 10.707082748413086, 'learning_rate': 4.605263157894737e-06, 'epoch': 0.37}
{'loss': 3.0827, 'grad_norm': 10.94174861907959, 'learning_rate': 4.824561403508772e-06, 'epoch': 0.39}
{'loss': 3.0016, 'grad_norm': 11.375937461853027, 'learning_rate': 5.043859649122808e-06, 'epoch': 0.4}
{'loss': 2.8966, 'grad_norm': 9.939918518066406, 'learning_rate': 5.263157894736842e-06, 'epoch': 0.42}
{'loss': 2.8615, 'grad_norm': 9.499809265136719, 'learning_rate': 5.482456140350878e-06, 'epoch': 0.44}
{'loss': 2.8511, 'grad_norm': 10.520732879638672, 'learning_rate': 5.701754385964913e-06, 'epoch': 0.46}
{'loss': 2.6848, 'grad_norm': 9.405068397521973, 'learning_rate': 5.921052631578948e-06, 'epoch': 0.47}
{'loss': 2.7114, 'grad_norm': 9.540125846862793, 'learning_rate': 6.140350877192983e-06, 'epoch': 0.49}
{'eval_loss': 1.4208508729934692, 'eval_cosine_accuracy@1': 0.42409638554216866, 'eval_cosine_accuracy@3': 0.6120481927710844, 'eval_cosine_accuracy@5': 0.691566265060241, 'eval_cosine_mrr@10': 0.5362344616561485, 'eval_cosine_ndcg@10': 0.327990307494783, 'eval_cosine_MEDAI_accuracy@1': 0.4051724137931034, 'eval_cosine_JURAI_accuracy@1': 0.24, 'eval_cosine_AUTOAI_accuracy@1': 0.536, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.603448275862069, 'eval_cosine_JURAI_accuracy@3': 0.54, 'eval_cosine_AUTOAI_accuracy@3': 0.656, 'eval_cosine_REFAI_accuracy@3': 0.625, 'eval_cosine_MEDAI_accuracy@5': 0.7025862068965517, 'eval_cosine_JURAI_accuracy@5': 0.56, 'eval_cosine_AUTOAI_accuracy@5': 0.728, 'eval_cosine_REFAI_accuracy@5': 0.625, 'eval_runtime': 1149.7559, 'eval_samples_per_second': 29.8, 'eval_steps_per_second': 3.725, 'epoch': 0.5}
{'loss': 2.7207, 'grad_norm': 9.519563674926758, 'learning_rate': 6.359649122807018e-06, 'epoch': 0.51}
{'loss': 2.64, 'grad_norm': 10.726886749267578, 'learning_rate': 6.578947368421054e-06, 'epoch': 0.53}
{'loss': 2.6297, 'grad_norm': 9.018452644348145, 'learning_rate': 6.798245614035088e-06, 'epoch': 0.54}
{'loss': 2.5904, 'grad_norm': 9.165285110473633, 'learning_rate': 7.017543859649123e-06, 'epoch': 0.56}
{'loss': 2.5091, 'grad_norm': 8.682994842529297, 'learning_rate': 7.236842105263158e-06, 'epoch': 0.58}
{'loss': 2.4381, 'grad_norm': 10.259820938110352, 'learning_rate': 7.456140350877194e-06, 'epoch': 0.6}
{'loss': 2.4417, 'grad_norm': 9.893134117126465, 'learning_rate': 7.67543859649123e-06, 'epoch': 0.61}
{'loss': 2.3904, 'grad_norm': 9.096271514892578, 'learning_rate': 7.894736842105265e-06, 'epoch': 0.63}
