Starting W&B agent on task 2...
W&B assigned run name: brisk-sweep-17
Cuda available: True


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: 5qgtbfrb
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: deutsche-telekom/gbert-large-paraphrase-euclidean
model_name_escaped: deutsche-telekom-gbert-large-paraphrase-euclidean
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/5qgtbfrb/brisk-sweep-17
learning_rate: 1e-05
batch_size: 256
num_epochs: 12
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.1
context_length: 2
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: -1
num_shots_queries: -1
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1940 examples that will be truncated during training.
passages-train: There are 0 of 10386 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 6.6645, 'grad_norm': 12.303765296936035, 'learning_rate': 1.038961038961039e-07, 'epoch': 0.02}
{'loss': 6.7339, 'grad_norm': 11.645880699157715, 'learning_rate': 2.337662337662338e-07, 'epoch': 0.03}
{'loss': 6.5873, 'grad_norm': 21.544462203979492, 'learning_rate': 3.6363636363636366e-07, 'epoch': 0.05}
{'loss': 6.5422, 'grad_norm': 12.423027992248535, 'learning_rate': 4.805194805194806e-07, 'epoch': 0.06}
{'loss': 6.3938, 'grad_norm': 27.57518768310547, 'learning_rate': 6.103896103896104e-07, 'epoch': 0.08}
{'loss': 6.2254, 'grad_norm': 24.605403900146484, 'learning_rate': 7.402597402597403e-07, 'epoch': 0.09}
{'loss': 6.0224, 'grad_norm': 27.70901870727539, 'learning_rate': 8.571428571428572e-07, 'epoch': 0.11}
{'loss': 5.9644, 'grad_norm': 8.17380428314209, 'learning_rate': 9.870129870129872e-07, 'epoch': 0.12}
{'loss': 5.7893, 'grad_norm': 7.423513889312744, 'learning_rate': 1.116883116883117e-06, 'epoch': 0.14}
{'loss': 5.5903, 'grad_norm': inf, 'learning_rate': 1.2337662337662338e-06, 'epoch': 0.16}
{'loss': 5.4052, 'grad_norm': 8.054903984069824, 'learning_rate': 1.3636363636363636e-06, 'epoch': 0.17}
{'loss': 5.2729, 'grad_norm': 5.621904373168945, 'learning_rate': 1.4935064935064936e-06, 'epoch': 0.19}
{'loss': 5.1186, 'grad_norm': 5.692317008972168, 'learning_rate': 1.6233766233766235e-06, 'epoch': 0.2}
{'loss': 5.0286, 'grad_norm': 7.003431797027588, 'learning_rate': 1.7532467532467535e-06, 'epoch': 0.22}
{'loss': 4.9567, 'grad_norm': 6.8750901222229, 'learning_rate': 1.8831168831168833e-06, 'epoch': 0.23}
{'loss': 4.8673, 'grad_norm': 6.930913925170898, 'learning_rate': 2.0000000000000003e-06, 'epoch': 0.25}
{'loss': 4.7897, 'grad_norm': 8.671541213989258, 'learning_rate': 2.12987012987013e-06, 'epoch': 0.27}
{'loss': 4.6953, 'grad_norm': 5.962106704711914, 'learning_rate': 2.25974025974026e-06, 'epoch': 0.28}
{'loss': 4.6353, 'grad_norm': 10.218798637390137, 'learning_rate': 2.3896103896103896e-06, 'epoch': 0.3}
{'loss': 4.5141, 'grad_norm': 18.17239761352539, 'learning_rate': 2.5194805194805196e-06, 'epoch': 0.31}
{'loss': 4.3537, 'grad_norm': 6.665497779846191, 'learning_rate': 2.649350649350649e-06, 'epoch': 0.33}
{'loss': 4.2547, 'grad_norm': 7.280934810638428, 'learning_rate': 2.7792207792207792e-06, 'epoch': 0.34}
{'loss': 4.1922, 'grad_norm': 5.8867926597595215, 'learning_rate': 2.9090909090909093e-06, 'epoch': 0.36}
{'loss': 4.1342, 'grad_norm': 7.940834045410156, 'learning_rate': 3.0389610389610393e-06, 'epoch': 0.37}
{'loss': 4.0132, 'grad_norm': 9.691902160644531, 'learning_rate': 3.168831168831169e-06, 'epoch': 0.39}
{'loss': 3.964, 'grad_norm': 82.79136657714844, 'learning_rate': 3.298701298701299e-06, 'epoch': 0.41}
{'loss': 3.9408, 'grad_norm': 8.137223243713379, 'learning_rate': 3.428571428571429e-06, 'epoch': 0.42}
{'loss': 3.9064, 'grad_norm': 11.761723518371582, 'learning_rate': 3.558441558441559e-06, 'epoch': 0.44}
{'loss': 3.7667, 'grad_norm': 6.981425762176514, 'learning_rate': 3.6883116883116886e-06, 'epoch': 0.45}
{'loss': 3.7332, 'grad_norm': 8.671282768249512, 'learning_rate': 3.818181818181819e-06, 'epoch': 0.47}
{'loss': 3.6544, 'grad_norm': 13.954828262329102, 'learning_rate': 3.948051948051949e-06, 'epoch': 0.48}
{'loss': 3.6462, 'grad_norm': 6.662704944610596, 'learning_rate': 4.077922077922078e-06, 'epoch': 0.5}
{'eval_loss': 0.7660872936248779, 'eval_cosine_accuracy@1': 0.4795180722891566, 'eval_cosine_accuracy@3': 0.6650602409638554, 'eval_cosine_accuracy@5': 0.727710843373494, 'eval_cosine_mrr@10': 0.5861828265442723, 'eval_cosine_ndcg@10': 0.39572621538538966, 'eval_cosine_MEDAI_accuracy@1': 0.43103448275862066, 'eval_cosine_JURAI_accuracy@1': 0.42, 'eval_cosine_AUTOAI_accuracy@1': 0.6, 'eval_cosine_REFAI_accuracy@1': 0.375, 'eval_cosine_MEDAI_accuracy@3': 0.6206896551724138, 'eval_cosine_JURAI_accuracy@3': 0.6, 'eval_cosine_AUTOAI_accuracy@3': 0.76, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7025862068965517, 'eval_cosine_JURAI_accuracy@5': 0.66, 'eval_cosine_AUTOAI_accuracy@5': 0.792, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 329.6746, 'eval_samples_per_second': 103.93, 'eval_steps_per_second': 12.992, 'epoch': 0.5}
{'loss': 3.5833, 'grad_norm': 23.615283966064453, 'learning_rate': 4.207792207792208e-06, 'epoch': 0.51}
{'loss': 3.542, 'grad_norm': 9.141701698303223, 'learning_rate': 4.3376623376623375e-06, 'epoch': 0.53}
{'loss': 3.4815, 'grad_norm': 9.215452194213867, 'learning_rate': 4.467532467532468e-06, 'epoch': 0.55}
{'loss': 3.4664, 'grad_norm': 6.428075790405273, 'learning_rate': 4.5974025974025975e-06, 'epoch': 0.56}
